DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
(4508, 8, '090U', 'New', 2019, '1.2668'),
(4509, 9, '090U', 'New', 2019, '1.3240'),
(4510, 10, '090U', 'New', 2019, '1.0303'),
(4511, 14, '090U', 'New', 2019, '0.4734'),
(4512, 11, '090U', 'New', 2019, '0.8757'),
(4513, 13, '090U', 'New', 2019, '-1.0000'),
(4514, 12, '090U', 'New', 2019, '-0.0329'),
(4515, 17, '090U', 'New', 2019, '0.9773'),
(4516, 15, '090U', 'New', 2019, '1.0805'),
(4517, 16, '090U', 'New', 2019, '0.7189'),
(4518, 19, '090U', 'New', 2019, '0.7001'),
(4519, 18, '090U', 'New', 2019, '1.2680'),
(4520, 20, '090U', 'New', 2019, '1.1999'),
(4521, 21, '090U', 'New', 2019, '-0.1094'),
(4522, 22, '090U', 'New', 2019, '1.6070'),
(4523, 23, '090U', 'New', 2019, '1.3113'),
(4524, 25, '090U', 'New', 2019, '1.2311'),
(4525, 24, '090U', 'New', 2019, '1.2925'),
(4526, 1, '102A', 'New', 2019, '1.9380'),
(4527, 2, '102A', 'New', 2019, '1.9160'),
(4528, 3, '102A', 'New', 2019, '1.8656'),
(4529, 5, '102A', 'New', 2019, '1.8989'),
(4530, 4, '102A', 'New', 2019, '1.9414'),
(4531, 6, '102A', 'New', 2019, '-1.0000'),
(4532, 7, '102A', 'New', 2019, '1.8916'),
(4533, 8, '102A', 'New', 2019, '1.8942'),
(4534, 9, '102A', 'New', 2019, '1.9564'),
(4535, 10, '102A', 'New', 2019, '1.8955'),
(4536, 14, '102A', 'New', 2019, '-1.0000'),
(4537, 11, '102A', 'New', 2019, '-1.0000'),
(4538, 13, '102A', 'New', 2019, '-1.0000'),
(4539, 12, '102A', 'New', 2019, '-1.0000'),
(4540, 17, '102A', 'New', 2019, '-1.0000'),
(4541, 15, '102A', 'New', 2019, '1.9015'),
(4542, 16, '102A', 'New', 2019, '1.8673'),
(4543, 19, '102A', 'New', 2019, '2.0381'),
(4544, 18, '102A', 'New', 2019, '1.8643'),
(4545, 20, '102A', 'New', 2019, '1.8853'),
(4546, 21, '102A', 'New', 2019, '-1.0000'),
(4547, 22, '102A', 'New', 2019, '1.9650'),
(4548, 23, '102A', 'New', 2019, '1.8963'),
(4549, 25, '102A', 'New', 2019, '1.9629'),
(4550, 24, '102A', 'New', 2019, '1.9642'),
(4551, 1, '102C', 'New', 2019, '2.0720'),
(4552, 2, '102C', 'New', 2019, '2.1033'),
(4553, 3, '102C', 'New', 2019, '2.0949'),
(4554, 5, '102C', 'New', 2019, '2.1169'),
(4555, 4, '102C', 'New', 2019, '2.2437'),
(4556, 6, '102C', 'New', 2019, '2.1146'),
(4557, 7, '102C', 'New', 2019, '2.0850'),
(4558, 8, '102C', 'New', 2019, '2.0975'),
(4559, 9, '102C', 'New', 2019, '2.0848'),
(4560, 10, '102C', 'New', 2019, '2.1804'),
(4561, 14, '102C', 'New', 2019, '-1.0000'),
(4562, 11, '102C', 'New', 2019, '-1.0000'),
(4563, 13, '102C', 'New', 2019, '-1.0000'),
(4564, 12, '102C', 'New', 2019, '-1.0000'),
(4565, 17, '102C', 'New', 2019, '2.0885'),
(4566, 15, '102C', 'New', 2019, '2.0586'),
(4567, 16, '102C', 'New', 2019, '2.0855'),
(4568, 19, '102C', 'New', 2019, '2.1725'),
(4569, 18, '102C', 'New', 2019, '2.0690'),
(4570, 20, '102C', 'New', 2019, '2.0982'),
(4571, 21, '102C', 'New', 2019, '-1.0000'),
(4572, 22, '102C', 'New', 2019, '2.1939'),
(4573, 23, '102C', 'New', 2019, '2.2774'),
(4574, 25, '102C', 'New', 2019, '2.1225'),
(4575, 24, '102C', 'New', 2019, '2.0780'),
(4576, 1, '102D', 'New', 2019, '1.7266'),
(4577, 2, '102D', 'New', 2019, '1.7228'),
(4578, 3, '102D', 'New', 2019, '1.7282'),
(4579, 5, '102D', 'New', 2019, '1.7899'),
(4580, 4, '102D', 'New', 2019, '1.7858'),
(4581, 6, '102D', 'New', 2019, '1.7709'),
(4582, 7, '102D', 'New', 2019, '1.8320'),
(4583, 8, '102D', 'New', 2019, '1.7236'),
(4584, 9, '102D', 'New', 2019, '1.7440'),
(4585, 10, '102D', 'New', 2019, '2.0784'),
(4586, 14, '102D', 'New', 2019, '1.8172'),
(4587, 11, '102D', 'New', 2019, '-1.0000'),
(4588, 13, '102D', 'New', 2019, '-1.0000'),
(4589, 12, '102D', 'New', 2019, '1.7405'),
(4590, 17, '102D', 'New', 2019, '-1.0000'),
(4591, 15, '102D', 'New', 2019, '1.8293'),
(4592, 16, '102D', 'New', 2019, '-1.0000'),
(4593, 19, '102D', 'New', 2019, '2.3112'),
(4594, 18, '102D', 'New', 2019, '1.7179'),
(4595, 20, '102D', 'New', 2019, '1.7454'),
(4596, 21, '102D', 'New', 2019, '1.8043'),
(4597, 22, '102D', 'New', 2019, '1.7996'),
(4598, 23, '102D', 'New', 2019, '1.7410'),
(4599, 25, '102D', 'New', 2019, '1.7760'),
(4600, 24, '102D', 'New', 2019, '1.7572'),
(4601, 1, '102E', 'New', 2019, '1.1474'),
(4602, 2, '102E', 'New', 2019, '1.1757'),
(4603, 3, '102E', 'New', 2019, '1.1675'),
(4604, 5, '102E', 'New', 2019, '1.2834'),
(4605, 4, '102E', 'New', 2019, '1.0927'),
(4606, 6, '102E', 'New', 2019, '0.7511'),
(4607, 7, '102E', 'New', 2019, '0.9946'),
(4608, 8, '102E', 'New', 2019, '-1.0000'),
(4609, 9, '102E', 'New', 2019, '-1.0000'),
(4610, 10, '102E', 'New', 2019, '0.9132'),
(4611, 14, '102E', 'New', 2019, '1.2481'),
(4612, 11, '102E', 'New', 2019, '0.4512'),
(4613, 13, '102E', 'New', 2019, '1.1173'),
(4614, 12, '102E', 'New', 2019, '0.3291'),
(4615, 17, '102E', 'New', 2019, '0.9334'),
(4616, 15, '102E', 'New', 2019, '0.9566'),
(4617, 16, '102E', 'New', 2019, '0.9953'),
(4618, 19, '102E', 'New', 2019, '0.9963'),
(4619, 18, '102E', 'New', 2019, '1.1995'),
(4620, 20, '102E', 'New', 2019, '1.2720'),
(4621, 21, '102E', 'New', 2019, '0.9213'),
(4622, 22, '102E', 'New', 2019, '1.0479'),
(4623, 23, '102E', 'New', 2019, '1.0613'),
(4624, 25, '102E', 'New', 2019, '1.1509'),
(4625, 24, '102E', 'New', 2019, '1.0983'),
(4626, 1, '102F', 'New', 2019, '1.3594'),
(4627, 2, '102F', 'New', 2019, '1.3575'),
(4628, 3, '102F', 'New', 2019, '1.3808'),
(4629, 5, '102F', 'New', 2019, '1.5856'),
(4630, 4, '102F', 'New', 2019, '1.3729'),
(4631, 6, '102F', 'New', 2019, '1.3656'),
(4632, 7, '102F', 'New', 2019, '1.3601'),
(4633, 8, '102F', 'New', 2019, '1.4014'),
(4634, 9, '102F', 'New', 2019, '1.4580'),
(4635, 10, '102F', 'New', 2019, '-1.0000'),
(4636, 14, '102F', 'New', 2019, '1.4047'),
(4637, 11, '102F', 'New', 2019, '-1.0000'),
(4638, 13, '102F', 'New', 2019, '1.5199'),
(4639, 12, '102F', 'New', 2019, '-1.0000'),
(4640, 17, '102F', 'New', 2019, '1.4477'),
(4641, 15, '102F', 'New', 2019, '1.6413'),
(4642, 16, '102F', 'New', 2019, '1.3883'),
(4643, 19, '102F', 'New', 2019, '1.6147'),
(4644, 18, '102F', 'New', 2019, '1.3920'),
(4645, 20, '102F', 'New', 2019, '1.4358'),
(4646, 21, '102F', 'New', 2019, '1.5452'),
(4647, 22, '102F', 'New', 2019, '-1.0000'),
(4648, 23, '102F', 'New', 2019, '1.3999'),
(4649, 25, '102F', 'New', 2019, '1.3791'),
(4650, 24, '102F', 'New', 2019, '1.3623'),
(4651, 1, '102K', 'New', 2019, '1.1353'),
(4652, 2, '102K', 'New', 2019, '1.1323'),
(4653, 3, '102K', 'New', 2019, '1.1810'),
(4654, 5, '102K', 'New', 2019, '1.1760'),
(4655, 4, '102K', 'New', 2019, '1.1394'),
(4656, 6, '102K', 'New', 2019, '1.1459'),
(4657, 7, '102K', 'New', 2019, '1.1521'),
(4658, 8, '102K', 'New', 2019, '-1.0000'),
(4659, 9, '102K', 'New', 2019, '1.1363'),
(4660, 10, '102K', 'New', 2019, '1.1853'),
(4661, 14, '102K', 'New', 2019, '1.3519'),
(4662, 11, '102K', 'New', 2019, '-1.0000'),
(4663, 13, '102K', 'New', 2019, '-1.0000'),
(4664, 12, '102K', 'New', 2019, '-1.0000'),
(4665, 17, '102K', 'New', 2019, '-1.0000'),
(4666, 15, '102K', 'New', 2019, '1.1523'),
(4667, 16, '102K', 'New', 2019, '1.2714'),
(4668, 19, '102K', 'New', 2019, '1.1617'),
(4669, 18, '102K', 'New', 2019, '1.2432'),
(4670, 20, '102K', 'New', 2019, '1.2310'),
(4671, 21, '102K', 'New', 2019, '-1.0000'),
(4672, 22, '102K', 'New', 2019, '1.1571'),
(4673, 23, '102K', 'New', 2019, '1.1515'),
(4674, 25, '102K', 'New', 2019, '1.2367'),
(4675, 24, '102K', 'New', 2019, '1.1483'),
(4676, 1, '102L', 'New', 2019, '1.1575'),
(4677, 2, '102L', 'New', 2019, '1.1498'),
(4678, 3, '102L', 'New', 2019, '1.1560'),
(4679, 5, '102L', 'New', 2019, '-1.0000'),
(4680, 4, '102L', 'New', 2019, '1.1942'),
(4681, 6, '102L', 'New', 2019, '1.1564'),
(4682, 7, '102L', 'New', 2019, '1.1506'),
(4683, 8, '102L', 'New', 2019, '1.4086'),
(4684, 9, '102L', 'New', 2019, '1.1517'),
(4685, 10, '102L', 'New', 2019, '1.3223'),
(4686, 14, '102L', 'New', 2019, '-1.0000'),
(4687, 11, '102L', 'New', 2019, '-1.0000'),
(4688, 13, '102L', 'New', 2019, '-1.0000'),
(4689, 12, '102L', 'New', 2019, '1.2526'),
(4690, 17, '102L', 'New', 2019, '-1.0000'),
(4691, 15, '102L', 'New', 2019, '1.1585'),
(4692, 16, '102L', 'New', 2019, '-1.0000'),
(4693, 19, '102L', 'New', 2019, '-1.0000'),
(4694, 18, '102L', 'New', 2019, '1.2092'),
(4695, 20, '102L', 'New', 2019, '-1.0000'),
(4696, 21, '102L', 'New', 2019, '1.5662'),
(4697, 22, '102L', 'New', 2019, '1.2487'),
(4698, 23, '102L', 'New', 2019, '1.2229'),
(4699, 25, '102L', 'New', 2019, '1.1484'),
(4700, 24, '102L', 'New', 2019, '1.2424'),
(4701, 1, '102M', 'New', 2019, '1.3344'),
(4702, 2, '102M', 'New', 2019, '1.3330'),
(4703, 3, '102M', 'New', 2019, '1.3548'),
(4704, 5, '102M', 'New', 2019, '1.3868'),
(4705, 4, '102M', 'New', 2019, '1.3526'),
(4706, 6, '102M', 'New', 2019, '1.3722'),
(4707, 7, '102M', 'New', 2019, '1.3511'),
(4708, 8, '102M', 'New', 2019, '1.4192'),
(4709, 9, '102M', 'New', 2019, '1.4627'),
(4710, 10, '102M', 'New', 2019, '-1.0000'),
(4711, 14, '102M', 'New', 2019, '-1.0000'),
(4712, 11, '102M', 'New', 2019, '-1.0000'),
(4713, 13, '102M', 'New', 2019, '-1.0000'),
(4714, 12, '102M', 'New', 2019, '1.5814'),
(4715, 17, '102M', 'New', 2019, '-1.0000'),
(4716, 15, '102M', 'New', 2019, '1.5341'),
(4717, 16, '102M', 'New', 2019, '1.3430'),
(4718, 19, '102M', 'New', 2019, '1.3278'),
(4719, 18, '102M', 'New', 2019, '1.3429'),
(4720, 20, '102M', 'New', 2019, '1.3479'),
(4721, 21, '102M', 'New', 2019, '1.3624'),
(4722, 22, '102M', 'New', 2019, '1.3616'),
(4723, 23, '102M', 'New', 2019, '1.3515'),
(4724, 25, '102M', 'New', 2019, '1.4004'),
(4725, 24, '102M', 'New', 2019, '1.3282'),
(4726, 1, '102U', 'New', 2019, '1.1115'),
(4727, 2, '102U', 'New', 2019, '1.1331'),
(4728, 3, '102U', 'New', 2019, '1.8827'),
(4729, 5, '102U', 'New', 2019, '1.1186'),
(4730, 4, '102U', 'New', 2019, '1.0936'),
(4731, 6, '102U', 'New', 2019, '0.8130'),
(4732, 7, '102U', 'New', 2019, '0.9818'),
(4733, 8, '102U', 'New', 2019, '-1.0000'),
(4734, 9, '102U', 'New', 2019, '1.0000'),
(4735, 10, '102U', 'New', 2019, '0.9512'),
(4736, 14, '102U', 'New', 2019, '1.0649'),
(4737, 11, '102U', 'New', 2019, '-1.0000'),
(4738, 13, '102U', 'New', 2019, '-1.0000'),
(4739, 12, '102U', 'New', 2019, '-1.0000'),
(4740, 17, '102U', 'New', 2019, '0.9145'),
(4741, 15, '102U', 'New', 2019, '0.9740'),
(4742, 16, '102U', 'New', 2019, '1.0615'),
(4743, 19, '102U', 'New', 2019, '0.9948'),
(4744, 18, '102U', 'New', 2019, '1.2011'),
(4745, 20, '102U', 'New', 2019, '1.3256'),
(4746, 21, '102U', 'New', 2019, '0.9329'),
(4747, 22, '102U', 'New', 2019, '1.0763'),
(4748, 23, '102U', 'New', 2019, '0.9559'),
(4749, 25, '102U', 'New', 2019, '1.2020'),
(4750, 24, '102U', 'New', 2019, '1.0512'),
(4751, 1, '103A', 'New', 2019, '1.7113'),
(4752, 2, '103A', 'New', 2019, '1.7376'),
(4753, 3, '103A', 'New', 2019, '1.6961'),
(4754, 5, '103A', 'New', 2019, '1.7774'),
(4755, 4, '103A', 'New', 2019, '1.7054'),
(4756, 6, '103A', 'New', 2019, '1.7054'),
(4757, 7, '103A', 'New', 2019, '1.7090'),
(4758, 8, '103A', 'New', 2019, '1.7678'),
(4759, 9, '103A', 'New', 2019, '1.7074'),
(4760, 10, '103A', 'New', 2019, '1.7135'),
(4761, 14, '103A', 'New', 2019, '1.7980'),
(4762, 11, '103A', 'New', 2019, '1.8082'),
(4763, 13, '103A', 'New', 2019, '-1.0000'),
(4764, 12, '103A', 'New', 2019, '1.7420'),
(4765, 17, '103A', 'New', 2019, '1.7979'),
(4766, 15, '103A', 'New', 2019, '1.8564'),
(4767, 16, '103A', 'New', 2019, '1.7436'),
(4768, 19, '103A', 'New', 2019, '1.9023'),
(4769, 18, '103A', 'New', 2019, '1.6970'),
(4770, 20, '103A', 'New', 2019, '1.7211'),
(4771, 21, '103A', 'New', 2019, '-1.0000'),
(4772, 22, '103A', 'New', 2019, '1.7070'),
(4773, 23, '103A', 'New', 2019, '1.7021'),
(4774, 25, '103A', 'New', 2019, '1.6987'),
(4775, 24, '103A', 'New', 2019, '1.7479'),
(4776, 1, '103C', 'New', 2019, '1.9091'),
(4777, 2, '103C', 'New', 2019, '1.9102'),
(4778, 3, '103C', 'New', 2019, '1.9654'),
(4779, 5, '103C', 'New', 2019, '1.9244'),
(4780, 4, '103C', 'New', 2019, '2.0050'),
(4781, 6, '103C', 'New', 2019, '1.9929'),
(4782, 7, '103C', 'New', 2019, '1.9129'),
(4783, 8, '103C', 'New', 2019, '2.1109'),
(4784, 9, '103C', 'New', 2019, '1.9099'),
(4785, 10, '103C', 'New', 2019, '2.0031'),
(4786, 14, '103C', 'New', 2019, '-1.0000'),
(4787, 11, '103C', 'New', 2019, '-1.0000'),
(4788, 13, '103C', 'New', 2019, '-1.0000'),
(4789, 12, '103C', 'New', 2019, '-1.0000'),
(4790, 17, '103C', 'New', 2019, '2.0233'),
(4791, 15, '103C', 'New', 2019, '2.0008'),
(4792, 16, '103C', 'New', 2019, '2.1486'),
(4793, 19, '103C', 'New', 2019, '1.9677'),
(4794, 18, '103C', 'New', 2019, '1.9665'),
(4795, 20, '103C', 'New', 2019, '1.9493'),
(4796, 21, '103C', 'New', 2019, '-1.0000'),
(4797, 22, '103C', 'New', 2019, '1.9237'),
(4798, 23, '103C', 'New', 2019, '2.0855'),
(4799, 25, '103C', 'New', 2019, '1.9125'),
(4800, 24, '103C', 'New', 2019, '1.9292'),
(4801, 1, '103E', 'New', 2019, '0.8732'),
(4802, 2, '103E', 'New', 2019, '0.8516'),
(4803, 3, '103E', 'New', 2019, '0.8684'),
(4804, 5, '103E', 'New', 2019, '1.1092'),
(4805, 4, '103E', 'New', 2019, '1.1028'),
(4806, 6, '103E', 'New', 2019, '0.8461'),
(4807, 7, '103E', 'New', 2019, '-1.0000'),
(4808, 8, '103E', 'New', 2019, '1.1269'),
(4809, 9, '103E', 'New', 2019, '1.1660'),
(4810, 10, '103E', 'New', 2019, '0.8937'),
(4811, 14, '103E', 'New', 2019, '-1.0000'),
(4812, 11, '103E', 'New', 2019, '0.9985'),
(4813, 13, '103E', 'New', 2019, '-1.0000'),
(4814, 12, '103E', 'New', 2019, '0.8953'),
(4815, 17, '103E', 'New', 2019, '1.0619'),
(4816, 15, '103E', 'New', 2019, '1.2006'),
(4817, 16, '103E', 'New', 2019, '0.9709'),
(4818, 19, '103E', 'New', 2019, '0.8721'),
(4819, 18, '103E', 'New', 2019, '1.0280'),
(4820, 20, '103E', 'New', 2019, '1.1100'),
(4821, 21, '103E', 'New', 2019, '0.8827'),
(4822, 22, '103E', 'New', 2019, '1.0008'),
(4823, 23, '103E', 'New', 2019, '1.0790'),
(4824, 25, '103E', 'New', 2019, '1.2131'),
(4825, 24, '103E', 'New', 2019, '1.0632'),
(4826, 1, '103F', 'New', 2019, '1.4797'),
(4827, 2, '103F', 'New', 2019, '1.5670'),
(4828, 3, '103F', 'New', 2019, '1.4755'),
(4829, 5, '103F', 'New', 2019, '-1.0000'),
(4830, 4, '103F', 'New', 2019, '1.6596'),
(4831, 6, '103F', 'New', 2019, '1.6639'),
(4832, 7, '103F', 'New', 2019, '1.5025'),
(4833, 8, '103F', 'New', 2019, '1.5339'),
(4834, 9, '103F', 'New', 2019, '1.5876'),
(4835, 10, '103F', 'New', 2019, '-1.0000'),
(4836, 14, '103F', 'New', 2019, '-1.0000'),
(4837, 11, '103F', 'New', 2019, '-1.0000'),
(4838, 13, '103F', 'New', 2019, '-1.0000'),
(4839, 12, '103F', 'New', 2019, '-1.0000'),
(4840, 17, '103F', 'New', 2019, '-1.0000'),
(4841, 15, '103F', 'New', 2019, '-1.0000'),
(4842, 16, '103F', 'New', 2019, '1.4781'),
(4843, 19, '103F', 'New', 2019, '-1.0000'),
(4844, 18, '103F', 'New', 2019, '1.5049'),
(4845, 20, '103F', 'New', 2019, '1.6742'),
(4846, 21, '103F', 'New', 2019, '-1.0000'),
(4847, 22, '103F', 'New', 2019, '1.5336'),
(4848, 23, '103F', 'New', 2019, '1.4819'),
(4849, 25, '103F', 'New', 2019, '1.5177'),
(4850, 24, '103F', 'New', 2019, '1.4945'),
(4851, 1, '103H', 'New', 2019, '0.7074'),
(4852, 2, '103H', 'New', 2019, '0.7511'),
(4853, 3, '103H', 'New', 2019, '0.8343'),
(4854, 5, '103H', 'New', 2019, '1.1719'),
(4855, 4, '103H', 'New', 2019, '1.1172'),
(4856, 6, '103H', 'New', 2019, '0.7344'),
(4857, 7, '103H', 'New', 2019, '1.1257'),
(4858, 8, '103H', 'New', 2019, '-1.0000'),
(4859, 9, '103H', 'New', 2019, '1.0714'),
(4860, 10, '103H', 'New', 2019, '0.7781'),
(4861, 14, '103H', 'New', 2019, '0.6073'),
(4862, 11, '103H', 'New', 2019, '-1.0000'),
(4863, 13, '103H', 'New', 2019, '0.6262'),
(4864, 12, '103H', 'New', 2019, '0.6481'),
(4865, 17, '103H', 'New', 2019, '1.0647'),
(4866, 15, '103H', 'New', 2019, '1.0899'),
(4867, 16, '103H', 'New', 2019, '0.9851'),
(4868, 19, '103H', 'New', 2019, '0.7893'),
(4869, 18, '103H', 'New', 2019, '1.1120'),
(4870, 20, '103H', 'New', 2019, '1.1609'),
(4871, 21, '103H', 'New', 2019, '0.8314'),
(4872, 22, '103H', 'New', 2019, '1.0522'),
(4873, 23, '103H', 'New', 2019, '1.0919'),
(4874, 25, '103H', 'New', 2019, '-1.0000'),
(4875, 24, '103H', 'New', 2019, '1.0351'),
(4876, 1, '103J', 'New', 2019, '0.8734'),
(4877, 2, '103J', 'New', 2019, '0.8575'),
(4878, 3, '103J', 'New', 2019, '0.8556'),
(4879, 5, '103J', 'New', 2019, '1.1959'),
(4880, 4, '103J', 'New', 2019, '1.0966'),
(4881, 6, '103J', 'New', 2019, '0.9248'),
(4882, 7, '103J', 'New', 2019, '1.0320'),
(4883, 8, '103J', 'New', 2019, '1.1090'),
(4884, 9, '103J', 'New', 2019, '1.0888'),
(4885, 10, '103J', 'New', 2019, '1.1274'),
(4886, 14, '103J', 'New', 2019, '-1.0000'),
(4887, 11, '103J', 'New', 2019, '1.0334'),
(4888, 13, '103J', 'New', 2019, '0.8803'),
(4889, 12, '103J', 'New', 2019, '-1.0000'),
(4890, 17, '103J', 'New', 2019, '-1.0000'),
(4891, 15, '103J', 'New', 2019, '1.0248'),
(4892, 16, '103J', 'New', 2019, '0.9808'),
(4893, 19, '103J', 'New', 2019, '-1.0000'),
(4894, 18, '103J', 'New', 2019, '1.1368'),
(4895, 20, '103J', 'New', 2019, '1.1869'),
(4896, 21, '103J', 'New', 2019, '1.0447'),
(4897, 22, '103J', 'New', 2019, '1.0096'),
(4898, 23, '103J', 'New', 2019, '1.0536'),
(4899, 25, '103J', 'New', 2019, '-1.0000'),
(4900, 24, '103J', 'New', 2019, '1.0076'),
(4901, 1, '103K', 'New', 2019, '1.2067'),
(4902, 2, '103K', 'New', 2019, '1.2062'),
(4903, 3, '103K', 'New', 2019, '1.3058'),
(4904, 5, '103K', 'New', 2019, '1.2507'),
(4905, 4, '103K', 'New', 2019, '1.2245'),
(4906, 6, '103K', 'New', 2019, '1.2286'),
(4907, 7, '103K', 'New', 2019, '1.2637'),
(4908, 8, '103K', 'New', 2019, '-1.0000'),
(4909, 9, '103K', 'New', 2019, '1.2246');
INSERT INTO `ZScoreTable` (`z_id`, `district_id`, `unicode`, `syllabus`, `year`, `z_score`) VALUES
(4910, 10, '103K', 'New', 2019, '1.2848'),
(4911, 14, '103K', 'New', 2019, '-1.0000'),
(4912, 11, '103K', 'New', 2019, '1.2153'),
(4913, 13, '103K', 'New', 2019, '-1.0000'),
(4914, 12, '103K', 'New', 2019, '-1.0000'),
(4915, 17, '103K', 'New', 2019, '1.2730'),
(4916, 15, '103K', 'New', 2019, '1.2228'),
(4917, 16, '103K', 'New', 2019, '1.2121'),
(4918, 19, '103K', 'New', 2019, '1.2608'),
(4919, 18, '103K', 'New', 2019, '1.2074'),
(4920, 20, '103K', 'New', 2019, '1.2612'),
(4921, 21, '103K', 'New', 2019, '1.2314'),
(4922, 22, '103K', 'New', 2019, '1.2692'),
(4923, 23, '103K', 'New', 2019, '1.2478'),
(4924, 25, '103K', 'New', 2019, '1.2097'),
(4925, 24, '103K', 'New', 2019, '1.2550'),
(4926, 1, '103L', 'New', 2019, '1.2840'),
(4927, 2, '103L', 'New', 2019, '1.3125'),
(4928, 3, '103L', 'New', 2019, '1.3062'),
(4929, 5, '103L', 'New', 2019, '-1.0000'),
(4930, 4, '103L', 'New', 2019, '1.2760'),
(4931, 6, '103L', 'New', 2019, '-1.0000'),
(4932, 7, '103L', 'New', 2019, '1.3563'),
(4933, 8, '103L', 'New', 2019, '1.3247'),
(4934, 9, '103L', 'New', 2019, '1.4390'),
(4935, 10, '103L', 'New', 2019, '-1.0000'),
(4936, 14, '103L', 'New', 2019, '-1.0000'),
(4937, 11, '103L', 'New', 2019, '-1.0000'),
(4938, 13, '103L', 'New', 2019, '-1.0000'),
(4939, 12, '103L', 'New', 2019, '-1.0000'),
(4940, 17, '103L', 'New', 2019, '-1.0000'),
(4941, 15, '103L', 'New', 2019, '1.3689'),
(4942, 16, '103L', 'New', 2019, '-1.0000'),
(4943, 19, '103L', 'New', 2019, '1.4127'),
(4944, 18, '103L', 'New', 2019, '1.4091'),
(4945, 20, '103L', 'New', 2019, '1.3113'),
(4946, 21, '103L', 'New', 2019, '1.4799'),
(4947, 22, '103L', 'New', 2019, '1.3006'),
(4948, 23, '103L', 'New', 2019, '1.2952'),
(4949, 25, '103L', 'New', 2019, '1.3286'),
(4950, 24, '103L', 'New', 2019, '1.2732'),
(4951, 1, '103M', 'New', 2019, '1.5173'),
(4952, 2, '103M', 'New', 2019, '1.4496'),
(4953, 3, '103M', 'New', 2019, '-1.0000'),
(4954, 5, '103M', 'New', 2019, '1.4465'),
(4955, 4, '103M', 'New', 2019, '1.4430'),
(4956, 6, '103M', 'New', 2019, '1.4484'),
(4957, 7, '103M', 'New', 2019, '1.4501'),
(4958, 8, '103M', 'New', 2019, '1.5028'),
(4959, 9, '103M', 'New', 2019, '1.4498'),
(4960, 10, '103M', 'New', 2019, '-1.0000'),
(4961, 14, '103M', 'New', 2019, '1.6667'),
(4962, 11, '103M', 'New', 2019, '-1.0000'),
(4963, 13, '103M', 'New', 2019, '-1.0000'),
(4964, 12, '103M', 'New', 2019, '-1.0000'),
(4965, 17, '103M', 'New', 2019, '1.5276'),
(4966, 15, '103M', 'New', 2019, '1.5611'),
(4967, 16, '103M', 'New', 2019, '-1.0000'),
(4968, 19, '103M', 'New', 2019, '1.5488'),
(4969, 18, '103M', 'New', 2019, '1.4418'),
(4970, 20, '103M', 'New', 2019, '1.4374'),
(4971, 21, '103M', 'New', 2019, '1.5335'),
(4972, 22, '103M', 'New', 2019, '1.4418'),
(4973, 23, '103M', 'New', 2019, '1.4497'),
(4974, 25, '103M', 'New', 2019, '1.4692'),
(4975, 24, '103M', 'New', 2019, '1.4752'),
(4976, 1, '103U', 'New', 2019, '1.2453'),
(4977, 2, '103U', 'New', 2019, '1.2400'),
(4978, 3, '103U', 'New', 2019, '1.2881'),
(4979, 5, '103U', 'New', 2019, '1.3543'),
(4980, 4, '103U', 'New', 2019, '1.2452'),
(4981, 6, '103U', 'New', 2019, '1.3375'),
(4982, 7, '103U', 'New', 2019, '1.2262'),
(4983, 8, '103U', 'New', 2019, '1.2302'),
(4984, 9, '103U', 'New', 2019, '1.3817'),
(4985, 10, '103U', 'New', 2019, '1.2676'),
(4986, 14, '103U', 'New', 2019, '1.4152'),
(4987, 11, '103U', 'New', 2019, '1.0000'),
(4988, 13, '103U', 'New', 2019, '1.2542'),
(4989, 12, '103U', 'New', 2019, '-1.0000'),
(4990, 17, '103U', 'New', 2019, '1.2409'),
(4991, 15, '103U', 'New', 2019, '1.2187'),
(4992, 16, '103U', 'New', 2019, '1.4142'),
(4993, 19, '103U', 'New', 2019, '-1.0000'),
(4994, 18, '103U', 'New', 2019, '1.2148'),
(4995, 20, '103U', 'New', 2019, '1.2288'),
(4996, 21, '103U', 'New', 2019, '-1.0000'),
(4997, 22, '103U', 'New', 2019, '1.2242'),
(4998, 23, '103U', 'New', 2019, '-1.0000'),
(4999, 25, '103U', 'New', 2019, '1.2452'),
(5000, 24, '103U', 'New', 2019, '1.2381'),
(5001, 1, '104A', 'New', 2019, '1.6866'),
